treatment,question,rep_id,fdom_env_count,fdom_phenotype_score,fdom_max_phenotype_score,fdom_norm_phenotype_score,fdom_gestation_time,fdom_genome_length,-1000_phenotype_score,min_genome_size,fancy_name
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_387,16,48,64,75.0,196.5,100.0,48,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_363,16,64,64,100.0,257.0,152.0,64,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_314,16,64,64,100.0,237.0,146.0,64,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_335,16,64,64,100.0,241.5,146.0,64,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_342,16,48,64,75.0,245.0,157.0,48,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_348,16,64,64,100.0,462.0,215.0,64,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_370,16,32,64,50.0,158.0,100.0,32,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_307,16,64,64,100.0,200.0,123.0,64,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_394,16,64,64,100.0,289.0,183.0,64,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_337,16,64,64,100.0,306.0,200.0,64,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_340,16,48,64,75.0,235.0,145.0,48,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_372,16,16,64,25.0,177.0,102.0,16,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_305,16,48,64,75.0,307.0,152.0,48,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_396,16,64,64,100.0,221.0,142.0,64,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_378,16,64,64,100.0,256.0,157.0,64,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_359,16,64,64,100.0,202.0,124.0,64,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_324,16,64,64,100.0,208.5,100.0,64,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_353,16,64,64,100.0,285.0,135.0,64,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_385,16,48,64,75.0,299.0,142.0,48,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_361,16,48,64,75.0,213.0,126.0,48,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_316,16,48,64,75.0,384.5,209.0,48,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_382,16,48,64,75.0,318.0,153.0,48,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_388,16,64,64,100.0,260.0,151.0,64,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_311,16,64,64,100.0,271.0,152.0,64,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_366,16,64,64,100.0,210.0,116.0,64,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_329,16,48,64,75.0,310.0,157.0,48,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_354,16,32,64,50.0,211.0,116.0,32,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_323,16,64,64,100.0,197.5,113.0,64,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_302,16,48,64,75.0,174.0,103.0,48,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_375,16,48,64,75.0,183.0,100.0,48,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_308,16,64,64,100.0,213.0,116.0,64,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_391,16,64,64,100.0,315.5,201.0,64,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_347,16,48,64,75.0,246.5,139.0,64,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_330,16,64,64,100.0,379.5,187.0,64,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_349,16,64,64,100.0,321.5,203.0,64,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_343,16,40,64,62.5,571.5,273.0,56,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_334,16,64,64,100.0,338.0,218.0,64,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_395,16,56,64,87.5,269.5,157.0,64,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_306,16,40,64,62.5,278.0,150.0,40,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_371,16,48,64,75.0,279.0,166.0,48,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_350,16,64,64,100.0,373.5,210.0,64,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_327,16,64,64,100.0,251.0,154.0,64,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_315,16,48,64,75.0,178.5,101.0,48,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_362,16,48,64,75.0,339.0,222.0,48,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_368,16,64,64,100.0,764.5,352.0,64,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_386,16,64,64,100.0,236.0,154.0,64,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_365,16,64,64,100.0,257.5,136.0,64,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_312,16,64,64,100.0,267.0,164.0,64,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_381,16,64,64,100.0,280.0,146.0,64,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_318,16,64,64,100.0,378.0,183.0,64,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_320,16,32,64,50.0,227.0,100.0,32,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_357,16,48,64,75.0,212.0,120.0,48,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_392,16,64,64,100.0,359.0,179.0,64,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_376,16,48,64,75.0,207.0,119.0,48,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_301,16,64,64,100.0,353.0,190.0,64,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_398,16,56,64,87.5,340.0,171.0,56,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_339,16,64,64,100.0,535.0,252.0,64,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_333,16,48,64,75.0,266.0,157.0,48,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_344,16,48,64,75.0,186.5,118.0,48,100,Slip-scramble
Q2__Slip_SCRAM__MinGen_100,Q2,Q2__Slip_SCRAM__MinGen_100__rep_400,16,32,64,50.0,162.0,104.0,32,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_347,1,9,9,100.0,570.0,292.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_330,1,7,9,77.7777777778,140.0,100.0,7,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_302,1,7,9,77.7777777778,259.0,145.0,7,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_375,1,8,9,88.8888888889,724.0,356.0,8,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_391,1,9,9,100.0,1151.0,422.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_308,1,9,9,100.0,743.0,335.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_329,1,9,9,100.0,591.0,288.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_354,1,9,9,100.0,842.0,398.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_323,1,9,9,100.0,848.0,390.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_382,1,9,9,100.0,520.0,234.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_311,1,9,9,100.0,589.0,282.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_366,1,9,9,100.0,468.0,239.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_388,1,9,9,100.0,691.0,325.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_385,1,9,9,100.0,659.0,289.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_361,1,9,9,100.0,503.0,229.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_316,1,9,9,100.0,422.0,209.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_359,1,8,9,88.8888888889,921.0,378.0,8,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_324,1,9,9,100.0,629.0,305.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_353,1,9,9,100.0,646.0,287.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_372,1,9,9,100.0,711.0,329.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_305,1,9,9,100.0,395.0,196.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_378,1,9,9,100.0,594.0,295.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_396,1,9,9,100.0,479.0,256.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_337,1,9,9,100.0,688.0,290.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_340,1,7,9,77.7777777778,334.0,178.0,7,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_339,1,8,9,88.8888888889,290.0,165.0,8,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_333,1,9,9,100.0,677.0,306.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_344,1,7,9,77.7777777778,663.0,277.0,7,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_400,1,9,9,100.0,709.0,361.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_392,1,9,9,100.0,436.0,256.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_398,1,9,9,100.0,748.0,340.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_376,1,9,9,100.0,832.0,399.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_301,1,9,9,100.0,425.0,197.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_320,1,9,9,100.0,530.0,279.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_357,1,9,9,100.0,404.0,193.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_365,1,7,9,77.7777777778,657.0,296.0,7,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_312,1,7,9,77.7777777778,262.0,149.0,7,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_318,1,9,9,100.0,812.0,385.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_381,1,9,9,100.0,570.0,256.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_315,1,9,9,100.0,1346.0,568.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_362,1,7,9,77.7777777778,265.0,168.0,7,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_386,1,9,9,100.0,1836.0,669.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_368,1,9,9,100.0,1024.0,475.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_350,1,9,9,100.0,467.0,221.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_327,1,7,9,77.7777777778,411.0,215.0,7,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_395,1,9,9,100.0,1347.0,552.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_306,1,9,9,100.0,371.0,193.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_371,1,9,9,100.0,817.0,399.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_349,1,9,9,100.0,298.0,172.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_343,1,9,9,100.0,902.0,427.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_334,1,9,9,100.0,527.0,259.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_379,1,9,9,100.0,855.0,398.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_397,1,9,9,100.0,1169.0,439.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_304,1,9,9,100.0,1391.0,507.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_373,1,9,9,100.0,708.0,312.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_341,1,9,9,100.0,730.0,349.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_336,1,8,9,88.8888888889,283.0,184.0,8,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_317,1,9,9,100.0,330.0,177.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_360,1,9,9,100.0,306.0,165.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_384,1,9,9,100.0,414.0,246.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_352,1,9,9,100.0,417.0,218.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_325,1,9,9,100.0,519.0,272.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_358,1,9,9,100.0,383.0,191.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_322,1,9,9,100.0,1468.0,609.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_355,1,7,9,77.7777777778,276.0,178.0,7,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_328,1,9,9,100.0,608.0,279.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_367,1,7,9,77.7777777778,262.0,146.0,7,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_310,1,7,9,77.7777777778,414.0,205.0,7,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_389,1,9,9,100.0,382.0,190.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_383,1,9,9,100.0,287.0,177.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_331,1,9,9,100.0,479.0,235.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_346,1,9,9,100.0,1182.0,565.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_390,1,9,9,100.0,1009.0,372.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_309,1,9,9,100.0,562.0,254.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_374,1,9,9,100.0,480.0,252.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_303,1,9,9,100.0,352.0,202.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_370,1,9,9,100.0,459.0,249.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_307,1,9,9,100.0,560.0,284.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_394,1,9,9,100.0,973.0,404.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_335,1,9,9,100.0,460.0,219.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_342,1,9,9,100.0,545.0,256.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_348,1,7,9,77.7777777778,293.0,184.0,7,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_387,1,9,9,100.0,286.0,178.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_369,1,9,9,100.0,473.0,234.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_363,1,7,9,77.7777777778,198.0,100.0,7,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_314,1,9,9,100.0,354.0,182.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_326,1,7,9,77.7777777778,352.0,187.0,7,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_351,1,9,9,100.0,1222.0,512.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_356,1,9,9,100.0,613.0,299.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_321,1,9,9,100.0,743.0,333.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_319,1,9,9,100.0,506.0,247.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_380,1,9,9,100.0,393.0,192.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_313,1,9,9,100.0,727.0,358.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_364,1,9,9,100.0,1375.0,609.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_345,1,9,9,100.0,624.0,296.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_332,1,9,9,100.0,476.0,272.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_338,1,9,9,100.0,309.0,164.0,9,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_399,1,7,9,77.7777777778,304.0,194.0,7,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_377,1,8,9,88.8888888889,157.0,108.0,8,100,Slip-scramble
Q1__Slip_SCRAM__MinGen_100,Q1,Q1__Slip_SCRAM__MinGen_100__rep_393,1,9,9,100.0,835.0,377.0,9,100,Slip-scramble
Q3__Slip_DUP__MinGen_100,Q3,Q3__Slip_DUP__MinGen_100__rep_346,512,2560,4608,55.5555555556,964.0,464.0,2560,100,Slip-duplicate
Q3__Slip_DUP__MinGen_100,Q3,Q3__Slip_DUP__MinGen_100__rep_331,512,3072,4608,66.6666666667,2243.5,912.0,3072,100,Slip-duplicate
Q3__Slip_DUP__MinGen_100,Q3,Q3__Slip_DUP__MinGen_100__rep_390,512,2560,4608,55.5555555556,2021.5,950.0,3072,100,Slip-duplicate
Q3__Slip_DUP__MinGen_100,Q3,Q3__Slip_DUP__MinGen_100__rep_309,512,2560,4608,55.5555555556,757.5,409.0,2560,100,Slip-duplicate
Q3__Slip_DUP__MinGen_100,Q3,Q3__Slip_DUP__MinGen_100__rep_303,512,2560,4608,55.5555555556,274.0,127.0,2560,100,Slip-duplicate
Q3__Slip_DUP__MinGen_100,Q3,Q3__Slip_DUP__MinGen_100__rep_374,512,3584,4608,77.7777777778,1227.0,553.0,3584,100,Slip-duplicate
Q3__Slip_DUP__MinGen_100,Q3,Q3__Slip_DUP__MinGen_100__rep_355,512,2048,4608,44.4444444444,1842.5,764.0,3072,100,Slip-duplicate
Q3__Slip_DUP__MinGen_100,Q3,Q3__Slip_DUP__MinGen_100__rep_322,512,2560,4608,55.5555555556,2093.0,896.0,2560,100,Slip-duplicate
Q3__Slip_DUP__MinGen_100,Q3,Q3__Slip_DUP__MinGen_100__rep_328,512,3584,4608,77.7777777778,1047.0,461.0,3584,100,Slip-duplicate
Q3__Slip_DUP__MinGen_100,Q3,Q3__Slip_DUP__MinGen_100__rep_310,512,3072,4608,66.6666666667,1911.5,800.0,3584,100,Slip-duplicate
